,100 Bytes,500 Bytes,1000 Bytes,1500 Bytes,3000 Bytes,5000 Bytes,7000 Bytes
463,9.84,8.873,8.886,8.184,11.034,15.197,23.696
464,10.078,8.825,9.947,8.143,12.147,16.474,23.708
465,7.834,9.887,9.853,9.143,12.181,16.518,24.61
466,7.803,9.829,9.862,9.196,12.334,16.491,24.554
467,8.817,9.867,10.913,10.041,13.062,17.208,24.46
468,8.789,10.838,10.944,10.032,13.142,17.16,25.574
469,8.832,10.9,10.911,10.104,13.223,18.148,25.587
470,9.864,11.845,11.926,11.193,14.309,18.155,19.231
471,9.895,11.872,11.935,11.168,10.389,18.218,19.234
472,7.846,9.834,9.971,12.242,11.221,19.257,15.272
473,7.739,10.861,9.913,12.213,11.565,19.241,16.256
474,7.695,10.824,9.964,12.19,11.555,20.233,16.231
475,8.718,11.87,11.008,13.138,12.556,17.624,16.231
476,8.68,11.851,10.972,9.226,12.346,17.657,17.242
477,15.781,11.86,8.072,9.228,13.323,18.663,17.198
478,15.692,12.812,11.958,10.225,13.747,18.579,18.259
479,15.716,12.853,11.95,10.215,13.743,19.483,18.294
480,16.773,13.715,12.978,11.149,14.299,19.547,18.231
481,16.697,13.89,12.973,11.002,14.292,19.679,19.254
482,16.675,13.809,14.177,11.039,12.17,20.537,19.272
483,17.711,14.795,14.137,12.005,12.639,20.426,20.332
484,19.697,14.834,14.116,12.058,21.036,20.568,20.32
485,20.715,7.869,7.078,13.005,22.152,21.555,15.917
486,20.706,7.89,7.105,13.037,22.149,21.632,15.176
487,20.715,7.894,7.183,13.025,23.178,19.272,16.659
488,21.775,8.858,8.127,13.987,23.146,14.235,17.659
489,21.81,8.919,8.105,9.118,23.166,14.173,17.614
490,12.74,8.904,9.11,9.993,24.249,15.036,17.581
491,12.734,9.892,9.08,10.127,24.545,15.032,18.577
492,12.716,9.899,9.094,10.035,25.1,16.013,18.542
493,13.683,10.844,10.278,11.14,25.096,15.932,18.684
494,13.763,10.838,9.999,11.112,25.128,16.062,19.246
495,14.733,10.855,11.055,12.145,26.027,16.992,19.202
496,14.73,11.823,10.916,12.177,26.096,17.017,20.23
497,14.825,11.781,11.069,12.087,16.081,18.117,20.226
498,15.732,6.812,7.025,13.254,17.073,18.216,14.284
499,15.734,6.89,6.959,13.263,17.182,18.19,15.267
500,16.699,6.852,7.996,13.207,18.209,19.219,15.269
501,16.691,7.86,8.015,14.442,18.144,16.477,16.319
502,16.76,7.866,8.05,11.177,17.94,16.57,16.298
503,17.733,8.863,8.95,12.132,19.003,17.537,16.292
504,17.751,8.827,8.94,12.112,19.16,17.639,17.341
505,7.728,8.889,9.99,12.229,19.572,18.638,17.565
506,8.741,9.859,9.966,13.25,20.155,18.562,18.654
507,8.754,9.804,9.977,13.156,20.106,18.612,18.557
508,9.729,10.82,10.942,14.138,21.193,19.587,18.288
509,9.908,10.847,10.897,14.201,21.187,19.594,19.314
510,9.88,10.867,10.916,14.056,13.643,20.593,19.542
511,10.837,21.822,7.933,15.124,13.63,20.625,15.237
512,10.842,21.871,7.923,15.099,16.48,20.622,15.169
513,11.812,22.842,9.033,16.157,17.555,19.22,15.187
514,11.83,22.849,8.992,16.197,17.469,13.628,16.238
515,11.85,22.823,8.96,9.213,17.557,14.73,16.24
516,12.826,23.801,9.936,10.246,18.607,14.642,16.286
517,9.949,23.781,9.754,10.23,18.302,14.621,17.588
518,10.912,23.828,11.003,10.191,19.594,15.642,17.682
519,7.941,24.843,10.933,11.011,19.261,15.616,18.609
520,10.82,25.127,10.948,11.169,19.504,16.732,18.612
521,11.853,25.969,11.935,12.167,20.482,16.775,22.217
522,11.882,25.844,11.985,12.107,20.251,16.661,23.269
523,11.819,25.789,13.001,12.172,21.494,17.596,23.541
524,12.835,6.71,13.99,13.224,21.476,17.686,24.279
525,12.816,10.917,13.935,13.275,9.559,17.664,24.254
526,13.816,7.732,15.027,14.284,10.296,13.358,24.285
527,13.768,7.726,14.985,14.486,10.36,18.183,25.241
528,13.768,7.758,15.926,9.457,11.246,19.199,25.484
529,14.909,8.809,15.924,10.291,11.27,19.17,26.236
530,14.755,8.817,15.962,10.163,11.378,19.067,26.276
531,15.69,8.799,16.993,11.003,12.295,20.235,26.254
532,9.75,9.828,17.03,10.976,12.378,20.264,27.215
533,9.728,9.819,17.05,10.979,12.685,21.215,27.18
534,10.721,10.828,18.003,12.041,13.166,21.289,28.246
535,10.687,10.83,17.968,11.998,18.05,21.276,21.633
536,12.4,10.868,18.977,13.004,18.958,22.185,21.614
537,11.782,6.785,7.928,12.985,19.072,22.215,22.485
538,11.779,6.807,10.936,13.154,19.017,23.161,16.521
539,12.565,7.816,11.922,14.172,20.067,23.198,16.522
540,12.674,7.914,11.93,14.131,20.076,10.567,17.66
541,13.657,7.974,12.927,11.11,20.989,10.634,17.588
542,13.659,8.858,12.906,12.152,20.991,10.66,18.497
543,13.843,8.852,12.876,12.208,14.988,10.647,18.706
544,14.743,9.837,13.857,13.173,15.943,11.826,18.327
545,14.697,9.879,13.915,13.185,15.914,11.64,19.222
546,14.686,9.829,14.943,13.226,16.898,12.574,19.259
547,11.652,10.857,15.002,14.187,16.892,12.571,20.282
548,11.675,10.824,8.005,14.212,16.917,12.577,20.434
549,12.752,11.865,8.948,15.208,17.951,13.652,20.606
550,12.725,15.331,8.864,15.211,17.971,14.616,21.332
551,12.908,17.804,8.91,15.207,18.991,13.842,18.204
552,13.821,18.777,9.884,16.449,10.925,12.233,19.167
553,13.802,18.825,11.951,16.155,10.965,14.175,19.157
554,14.75,19.888,12.682,9.49,11.98,15.248,19.212
555,14.722,8.854,12.979,9.497,12.001,15.195,20.179
556,11.807,8.865,12.999,9.498,11.997,16.231,20.244
557,12.922,9.873,14.016,10.272,13.153,16.205,14.327
558,12.937,9.849,13.991,10.262,13.202,16.242,15.282
559,13.958,9.854,14.948,11.569,14.14,17.206,15.242
560,13.817,10.74,14.989,11.246,14.062,21.21,16.478
561,13.732,10.875,15.047,11.235,13.965,18.095,16.544
562,14.8,11.785,16.012,12.258,15.115,18.154,16.668
563,14.747,11.799,15.962,12.234,15.108,18.185,17.816
564,15.714,11.832,16.946,12.207,16.135,19.196,19.683
565,15.763,12.859,16.942,13.23,11.27,19.224,20.611
566,15.775,12.81,16.926,13.199,11.285,10.239,20.698
567,16.735,8.848,18.023,7.169,12.169,11.244,20.594
568,16.725,8.802,7.991,7.101,11.981,11.282,21.615
569,16.775,8.858,8.951,7.055,12.992,12.188,21.228
570,17.776,9.813,9.012,8.098,13.001,12.249,22.266
571,6.748,9.77,9.01,8.12,13.179,12.29,22.271
572,7.719,10.756,10.212,9.137,14.247,13.215,22.61
573,7.799,10.73,10.288,9.476,14.284,13.218,23.633
574,7.778,10.766,11.172,9.601,15.165,14.25,23.636
575,8.71,11.739,11.166,10.209,15.019,14.299,24.619
576,8.736,6.723,11.171,10.776,15.149,14.217,24.643
577,9.78,6.712,12.17,11.094,16.632,15.265,16.565
578,9.758,7.712,12.111,11.132,9.291,15.177,17.597
579,9.795,7.72,12.074,11.243,9.1,10.473,21.256
580,10.746,8.784,9.068,9.312,10.081,10.756,21.32
581,10.602,8.739,9.091,9.226,10.056,10.848,22.286
582,11.632,8.747,10.463,9.171,11.042,11.775,22.256
583,11.611,9.743,10.594,10.151,11.084,11.79,23.333
584,11.644,9.763,10.079,10.216,11.25,12.775,23.344
585,12.645,10.847,11.059,11.212,12.377,12.446,23.362
586,15.687,10.82,10.978,11.177,12.393,12.487,21.938
587,15.74,10.867,13.077,11.023,13.162,13.755,24.218
588,16.749,11.86,12.985,12.015,13.033,13.652,25.247
589,16.757,7.89,12.98,12.022,13.164,13.283,25.229
590,17.774,8.883,13.97,13.006,20.629,14.283,25.195
591,17.744,8.849,14.035,13.065,20.3,11.285,26.291
592,17.738,8.874,12.059,13.157,21.244,15.162,16.627
593,18.711,9.86,12.189,18.992,21.19,15.246,17.567
594,18.737,9.876,12.199,19.035,21.199,15.239,17.625
595,19.736,9.802,13.142,20.014,22.231,16.211,17.599
596,19.738,16.871,13.094,20.013,22.243,16.211,18.639
597,19.824,10.864,13.163,20.05,23.303,17.159,18.553
598,20.781,11.856,14.1,21.095,23.483,17.194,19.242
599,20.821,11.824,14.033,21.07,23.605,17.17,19.462
600,9.758,11.899,15.055,22.162,24.656,18.197,19.461
601,9.567,12.904,15.051,22.12,24.647,18.218,20.685
602,9.737,7.872,15.074,22.011,24.548,19.2,15.233
603,10.71,8.879,16.07,23.108,13.193,19.219,18.639
604,10.705,8.804,16.075,22.983,16.122,19.184,19.502
605,11.728,8.814,17.092,24.162,17.155,15.272,20.179
606,11.769,9.813,17.05,8.133,17.156,15.236,21.181
607,11.683,9.772,10.153,8.161,17.155,16.273,21.186
608,12.671,10.823,11.117,9.168,18.008,16.103,21.237
609,7.734,10.886,11.09,9.218,18.149,16.053,22.261
610,7.495,10.92,11.982,9.163,19.08,17.036,22.273
611,8.771,11.893,12.024,10.223,19.156,17.076,23.718
612,8.049,11.842,11.996,10.223,19.165,17.177,23.251
613,9.708,12.869,12.995,11.223,20.047,18.033,23.224
614,9.411,12.819,12.961,11.221,19.994,18.114,24.201
615,9.818,6.851,13.973,11.208,21.047,19.181,24.203
616,11.892,7.87,14.007,12.202,21.216,19.21,25.254
617,11.771,7.837,10.01,12.188,8.112,19.206,25.068
618,12.78,7.86,15.012,13.091,9.095,16.845,15.235
619,12.799,8.828,8.968,8.067,9.066,16.62,16.507
620,12.755,8.932,8.874,7.977,9.022,17.598,16.625
621,13.206,9.879,9.933,9.008,10.052,17.598,16.58
622,13.64,9.899,10.252,8.969,10.027,17.573,17.639
623,14.531,9.841,11.039,9.019,11.094,18.614,17.673
624,7.527,10.839,11.038,10.028,11.129,18.59,18.701
625,7.596,10.843,11.006,10.075,11.065,19.628,18.55
626,8.597,11.856,9.953,11.137,12.44,19.598,18.627
627,8.655,11.859,10.037,11.144,12.459,19.578,19.595
628,8.674,7.896,10.967,11.207,13.178,20.578,19.455
629,9.688,8.941,10.946,12.216,15.61,20.494,16.254
630,9.782,8.939,10.995,12.176,15.278,17.059,16.279
631,10.699,9.932,11.927,13.172,16.513,11.602,11.491
632,10.014,9.913,12.082,11.068,16.291,11.25,12.259
633,20.997,9.871,13.031,11.063,17.578,12.145,12.258
634,22.007,10.841,12.924,12.141,17.246,12.167,13.499
635,22.831,10.924,12.909,12.13,17.167,12.167,13.497
636,23.738,11.925,13.89,13.153,18.194,13.117,13.246
637,23.791,11.892,13.927,13.187,18.564,13.318,14.527
638,23.796,11.888,14.86,13.176,19.66,14.37,14.131
639,24.798,12.902,14.829,14.501,19.624,14.622,15.076
640,24.735,12.908,19.872,14.228,19.811,14.481,15.166
641,25.45,8.941,20.848,15.228,20.613,15.602,15.258
642,25.752,9.849,20.878,15.187,12.233,15.342,16.479
643,13.716,9.89,20.842,15.203,15.109,13.113,16.211
644,14.719,10.86,21.848,16.22,16.189,10.191,11.266
645,14.646,10.836,21.921,8.243,16.233,10.965,12.2
646,15.644,10.894,22.854,8.268,17.254,11.182,12.251
647,15.686,11.865,23.011,9.261,17.284,11.195,13.185
648,15.693,11.885,7.016,9.569,17.117,12.199,13.338
649,16.722,12.92,8.025,10.275,18.125,12.189,13.2
650,16.7,12.924,7.955,10.214,18.196,12.24,14.044
651,19.69,12.913,8.938,10.227,19.193,13.73,14.09
652,19.766,13.833,8.904,11.218,19.16,13.671,15.082
653,19.729,13.872,8.949,11.201,19.15,19.654,15.06
654,20.714,10.845,9.893,12.204,20.216,20.656,15.133
655,20.702,10.868,9.89,12.236,20.189,20.577,16.02
656,20.723,10.866,10.871,12.212,14.114,21.539,16.077
657,21.74,11.803,8.935,13.145,18.284,21.6,15.209
658,21.757,11.78,8.853,7.208,14.268,21.608,15.204
659,22.725,11.778,9.875,8.245,15.366,22.442,15.253
660,22.718,12.916,9.826,8.222,15.376,22.215,16.238
661,22.376,12.818,9.839,8.224,16.311,23.201,16.585
662,23.545,13.746,10.867,9.476,16.137,23.201,16.582
663,8.606,13.842,10.855,9.453,16.251,23.212,17.651
664,9.63,13.863,11.929,10.44,17.279,24.277,17.508
665,9.655,14.859,11.897,10.234,17.455,24.265,18.524
666,9.695,14.801,11.987,10.262,17.325,25.433,18.577
667,10.767,21.811,13.02,11.13,18.295,15.379,18.636
668,10.776,21.804,13.002,11.185,18.11,15.19,19.261
669,11.756,21.897,14.014,11.241,11.156,15.244,14.03
670,11.863,22.863,13.998,12.204,11.226,15.444,12.221
671,11.778,22.877,13.905,9.459,10.949,16.27,12.168
672,12.721,23.879,10.866,10.204,11.934,16.247,12.199
673,12.785,23.836,11.371,10.445,11.974,16.19,13.255
674,12.62,23.783,12.122,10.188,12.982,17.259,13.291
675,13.681,24.684,12.047,11.198,13.003,11.049,14.23
676,13.708,24.831,12.066,11.203,12.931,10.94,14.264
677,14.791,25.83,12.844,12.18,14.13,11.957,14.257
678,12.724,25.839,13.106,12.204,14.187,12.006,15.273
679,12.801,25.871,14.085,12.196,15.158,13.053,15.333
680,13.743,16.922,14.008,13.189,15.002,13.069,16.232
681,13.396,16.874,13.942,13.221,14.938,13.053,16.24
682,14.53,16.868,14.989,14.456,9.881,18.228,11.279
683,14.6,17.873,14.972,14.644,9.916,18.18,14.104
684,14.705,17.856,6.998,7.221,9.915,20.243,14.178
685,15.673,18.908,8.007,8.183,10.936,20.249,14.228
686,15.733,18.907,7.964,8.057,10.931,20.276,15.174
687,16.709,18.925,8.99,8.154,11.955,21.215,15.014
688,16.762,19.818,9.066,9.168,11.937,21.209,16.201
689,16.732,19.829,9.003,9.504,11.931,22.224,16.282
690,7.7,20.826,10.28,10.207,12.919,22.268,16.288
691,7.761,20.834,16.011,10.235,12.953,22.218,17.365
692,7.824,20.821,17.012,10.156,13.992,23.214,17.361
693,8.743,12.751,17.276,11.156,14.016,23.189,18.712
694,8.775,12.81,17.313,11.217,14.013,24.227,19.738
695,9.693,13.871,18.124,12.132,11.193,24.209,19.799
696,9.732,13.866,18.061,12.186,11.241,24.219,20.856
697,9.803,13.846,19.223,10.73,12.253,11.037,20.787
698,10.79,14.827,19.157,11.202,12.479,11.029,21.724
699,10.816,14.824,19.078,11.252,12.628,11.183,21.703
700,12.017,15.212,20.14,12.216,13.502,12.174,21.78
701,11.942,15.906,20.072,12.108,13.508,12.075,22.54
702,18.57,15.885,21.076,12.144,14.613,13.048,22.711
703,19.554,16.888,21.081,13.206,14.454,13.098,24.055
704,19.624,16.883,21.109,13.144,14.579,13.239,23.675
705,20.54,16.829,7.104,14.184,15.553,14.189,23.687
706,20.614,6.864,7.121,14.2,15.467,17.481,24.671
707,20.653,6.851,7.097,14.233,11.016,18.625,20.295
708,21.652,7.882,8.191,15.096,10.167,18.472,20.525
709,21.699,7.931,8.139,15.215,10.248,18.562,21.232
710,22.706,7.888,9.101,10.116,11.513,19.315,21.313
711,9.668,8.907,9.0,11.084,11.471,19.674,22.236
712,9.635,8.871,8.893,11.025,11.485,20.606,22.253
713,10.641,9.852,12.953,12.137,12.251,20.657,22.614
714,10.703,9.846,12.93,12.139,12.171,20.788,23.659
715,10.644,9.865,14.091,12.093,13.687,21.627,23.591
716,11.603,10.838,14.009,13.089,13.628,21.642,24.575
717,11.677,10.802,13.908,13.07,13.734,21.83,24.554
718,12.799,11.78,14.866,14.204,14.863,22.638,24.316
719,12.677,9.789,14.841,14.322,14.873,22.315,14.584
720,12.744,9.848,15.889,14.239,13.405,13.122,15.62
721,10.585,10.77,15.893,8.113,9.485,13.12,16.618
722,10.42,10.743,15.877,8.19,10.892,12.441,21.267
723,11.568,10.745,16.93,9.138,10.579,10.238,21.312
724,11.672,11.768,16.923,9.096,10.491,10.271,22.329
725,11.715,11.75,16.943,9.207,11.547,11.353,22.146
726,12.669,12.77,18.003,10.289,11.241,11.159,23.187
727,12.678,12.726,18.006,10.177,12.544,11.157,23.221
728,13.688,12.711,10.994,11.207,12.497,21.482,23.405
729,13.803,13.836,11.006,11.179,12.334,21.66,24.383
730,13.696,13.811,11.004,11.22,13.56,22.766,24.365
731,14.6,14.84,11.901,12.136,13.075,22.818,24.331
732,10.647,12.846,12.065,12.19,11.223,22.801,25.21
733,11.783,12.792,12.958,12.143,11.244,23.723,25.194
734,11.69,13.81,15.049,13.063,12.308,23.791,26.053
735,11.727,13.85,15.009,7.047,12.603,24.66,16.052
736,12.746,14.797,16.01,8.114,13.787,24.598,16.176
737,12.956,14.81,13.799,8.107,13.781,10.189,17.087
738,12.821,14.836,17.014,8.145,13.707,11.211,17.136
739,13.901,15.824,17.015,9.19,14.773,11.563,18.156
740,13.8,15.876,17.016,9.065,14.668,11.288,18.234
741,14.641,16.778,17.994,10.182,15.559,12.24,18.125
742,14.789,16.788,17.988,10.144,15.698,12.155,19.048
743,14.682,16.735,19.009,7.006,15.344,13.038,19.221
744,15.698,17.761,7.992,8.017,13.294,13.173,20.31
745,15.723,7.732,7.986,8.079,8.272,13.204,20.261
746,10.684,7.813,8.992,9.062,8.318,14.323,20.273
747,10.72,8.757,9.047,9.188,9.201,14.291,21.463
748,10.696,8.785,9.021,9.457,8.942,14.636,11.597
749,11.726,9.801,10.005,10.255,10.149,15.597,11.259
750,11.766,9.811,10.003,10.235,10.175,16.616,12.502
751,12.709,9.797,10.94,11.174,10.248,17.663,12.652
752,12.723,10.778,20.977,7.211,11.272,17.646,13.589
753,12.696,10.757,21.009,7.171,11.261,18.634,13.481
754,13.656,11.771,22.045,8.214,12.151,18.635,13.218
755,13.671,11.793,21.96,8.205,12.299,18.56,14.252
756,14.703,11.83,22.889,8.22,12.36,19.215,14.248
757,14.787,12.827,22.924,9.179,13.385,19.566,15.499
758,14.776,17.868,22.994,9.46,10.722,20.564,20.487
759,15.81,18.89,23.981,10.265,11.504,20.603,20.249
760,10.738,18.893,23.941,10.21,11.597,20.579,21.234
761,10.685,18.858,9.946,10.384,11.604,21.247,21.613
762,11.834,19.871,9.954,11.214,12.729,21.223,22.628
763,11.817,19.902,9.973,11.209,12.95,15.256,22.615
764,12.802,20.887,10.998,12.15,13.608,16.267,22.485
765,12.759,20.906,10.997,8.251,13.607,16.241,23.465
766,12.772,20.912,11.012,8.477,13.473,17.182,23.474
767,13.739,21.845,12.035,9.471,14.817,17.136,24.225
768,10.648,21.848,12.085,9.541,14.293,17.151,24.195
769,11.711,22.899,12.893,10.254,14.673,18.154,24.229
770,11.692,22.912,12.909,10.226,12.04,18.151,25.451
771,11.649,6.908,12.95,10.214,10.014,19.147,18.522
772,12.709,7.865,13.204,11.212,11.0,19.209,18.219
773,12.679,7.846,14.061,11.205,11.115,19.24,19.256
774,13.666,7.879,7.999,11.2,11.115,20.241,13.767
775,13.694,8.793,8.077,12.427,12.179,20.158,14.558
776,13.659,8.79,7.982,12.232,12.233,12.147,14.606
777,9.742,9.894,9.036,13.181,13.149,12.151,14.737
778,9.725,9.911,8.988,9.201,13.093,12.152,15.571
779,9.747,9.815,10.057,9.495,13.198,13.248,15.636
780,10.677,10.902,10.061,10.23,14.19,13.294,16.705
781,10.612,10.898,10.043,10.255,14.353,13.264,16.627
782,11.726,11.864,11.187,11.232,15.256,14.229,16.625
783,11.609,11.891,11.03,11.181,15.263,14.556,17.736
784,11.713,7.847,11.963,11.448,9.7,15.232,17.666
785,12.766,8.905,12.005,12.247,10.741,15.185,18.618
786,12.751,8.908,11.995,12.228,10.757,15.219,12.279
787,12.778,8.896,6.984,13.148,10.707,16.143,15.114
788,12.734,9.841,6.98,13.169,11.795,16.153,16.183
789,12.907,9.901,6.971,13.022,11.671,10.149,16.178
790,13.796,10.923,8.022,14.178,12.669,10.152,16.25
791,13.869,10.922,7.962,8.217,12.581,10.19,17.255
792,9.808,10.821,8.986,9.522,12.717,11.204,17.173
793,9.77,11.766,9.121,9.318,13.717,11.173,18.238
794,9.695,11.748,9.007,9.424,13.866,12.226,18.217
795,10.769,12.792,10.059,10.178,14.836,12.267,18.25
796,10.769,12.786,9.979,10.212,12.294,12.247,19.28
797,11.913,7.894,8.394,10.432,21.215,13.209,19.248
798,11.919,8.882,11.01,11.215,21.79,13.226,20.226
799,11.772,8.88,10.951,11.254,22.038,13.205,20.164
800,12.749,9.897,12.967,12.208,23.095,14.23,14.515
801,12.745,9.817,12.975,12.243,23.15,15.466,15.604
802,9.812,9.874,13.983,12.211,23.169,19.614,15.654
803,10.694,10.876,13.954,13.223,24.166,19.618,16.646
804,10.684,10.836,13.936,7.198,24.173,19.607,16.681
805,11.764,11.844,14.967,8.238,25.042,20.704,16.636
806,11.724,11.86,14.947,8.173,25.051,20.57,17.497
807,11.758,11.907,15.967,8.173,25.105,21.672,17.538
808,12.736,12.873,15.945,9.163,26.35,21.664,18.662
809,12.832,12.867,15.955,9.163,26.239,21.671,18.847
810,13.787,21.935,16.956,10.215,9.651,22.646,18.503
811,13.811,21.875,16.907,10.218,10.807,25.244,19.282
812,15.775,21.875,16.908,10.234,10.482,23.687,15.27
813,16.802,22.836,10.019,11.218,11.273,23.636,18.233
814,16.859,22.821,9.983,11.204,11.266,23.682,19.241
815,17.812,22.889,11.286,12.214,11.228,18.519,19.245
816,17.844,23.876,11.014,12.219,12.305,18.623,20.306
817,18.002,23.9,11.1,8.196,12.289,19.62,20.277
818,18.729,24.868,11.935,9.445,13.53,19.62,20.226
819,18.982,24.851,11.915,9.506,13.627,19.617,21.208
820,19.773,25.2,12.867,9.256,13.478,20.781,21.252
821,19.718,26.006,12.83,10.232,14.623,20.795,22.26
822,19.667,25.902,12.871,10.244,13.208,21.691,22.259
823,20.684,6.941,13.804,11.027,11.304,21.739,23.289
824,20.619,6.959,13.84,11.018,11.543,21.512,23.261
825,20.592,6.89,14.914,11.139,11.518,22.771,20.817
826,8.614,7.891,9.879,12.236,12.304,22.481,20.616
827,8.69,7.951,9.848,12.192,12.289,22.485,20.82
828,9.652,7.951,10.946,13.184,13.213,13.17,21.657
829,9.669,9.077,11.048,13.209,13.266,11.632,21.833
830,10.033,9.108,11.051,7.197,13.282,12.471,22.866
831,10.715,10.027,11.879,8.206,14.181,12.662,22.662
832,10.77,10.022,11.995,8.214,14.262,12.619,23.731
833,11.685,9.915,13.066,9.114,14.338,13.659,23.754
834,8.732,10.834,12.92,9.13,15.314,13.634,23.891
835,8.735,10.999,12.895,12.205,11.194,14.565,25.026
836,9.718,8.837,13.9,10.22,10.657,14.587,18.148
837,9.808,8.807,13.973,10.232,10.648,14.563,13.359
838,10.963,8.826,14.909,10.131,10.231,15.595,13.289
839,10.918,9.838,12.918,11.207,11.185,15.234,13.534
840,10.885,9.96,12.927,11.221,11.113,16.211,14.482
841,11.779,10.998,13.948,12.189,12.083,15.186,14.302
842,11.817,10.86,13.938,12.213,12.102,20.035,15.543
843,11.819,10.83,15.001,10.182,12.075,21.129,15.266
844,12.855,11.827,14.916,11.206,13.158,21.077,15.292
845,12.845,11.785,15.009,11.218,13.173,21.179,16.235
846,16.733,12.786,16.006,12.264,14.102,22.204,16.23
847,16.731,12.953,16.02,12.227,14.107,22.207,17.186
848,16.722,12.816,17.014,12.192,12.6,23.18,18.636
849,17.725,7.848,17.036,13.219,11.091,23.058,18.702
850,17.741,7.817,17.009,13.094,11.085,23.151,19.609
851,18.689,7.746,17.966,14.113,11.144,24.09,20.639
852,18.694,8.759,9.952,14.112,12.126,24.2,20.617
853,18.717,8.702,10.083,14.105,12.086,25.249,20.661
854,19.742,9.736,11.086,15.12,13.179,25.165,21.669
855,19.746,9.716,11.175,15.106,13.187,11.605,21.643
856,20.734,9.88,12.089,9.013,13.092,12.227,21.577
857,20.866,10.779,12.247,9.11,14.158,12.236,22.621
858,9.772,10.766,12.169,9.015,14.086,13.683,22.584
859,10.798,11.756,12.992,9.983,15.138,13.736,23.611
860,10.685,11.77,13.04,10.131,15.047,13.713,12.676
861,11.658,11.757,13.883,10.008,13.975,15.362,16.727
862,11.715,8.773,13.909,10.985,15.902,14.71,17.694
863,11.714,8.743,13.944,10.972,15.949,15.672,17.684
864,12.789,9.746,14.965,12.006,16.942,15.622,18.567
865,12.8,9.756,6.928,12.046,16.928,15.625,18.711
866,12.788,9.76,7.972,12.043,16.984,14.619,18.574
867,13.688,10.737,7.949,13.004,18.057,13.21,19.614
868,13.731,10.763,8.032,13.096,18.047,14.358,19.648
869,14.741,11.835,8.933,7.183,19.038,15.14,20.456
870,14.742,11.846,9.009,7.127,19.056,15.048,20.534
871,14.655,11.819,8.994,7.06,19.039,16.226,20.52
872,15.703,12.896,9.948,8.116,20.171,16.228,21.631
873,7.711,12.845,10.065,8.152,20.245,16.317,22.041
874,8.649,12.882,11.089,9.453,21.165,17.487,11.46
875,8.618,7.828,11.161,9.224,14.193,17.33,14.63
876,8.629,7.86,11.012,9.466,14.113,18.334,14.272
877,9.622,8.825,12.015,10.139,15.147,18.322,15.271
878,9.674,8.836,9.914,10.016,14.956,18.316,15.077
879,10.693,8.868,10.944,11.127,15.256,19.302,15.224
880,10.644,9.845,10.994,11.039,16.095,19.156,16.187
881,10.612,9.935,10.912,11.126,16.149,18.737,16.108
882,11.646,10.883,12.224,7.188,17.16,18.718,17.356
883,11.647,10.874,12.087,7.162,17.163,18.694,17.297
884,11.66,10.879,13.003,7.235,17.023,19.664,17.183
885,18.676,11.923,13.015,8.285,18.141,19.628,18.169
886,18.72,11.876,12.958,8.566,17.959,20.585,21.41
887,19.735,12.885,14.029,9.605,18.985,20.548,22.347
888,19.743,7.832,13.85,9.521,9.315,20.266,22.367
889,19.791,7.913,14.762,9.559,9.295,21.633,22.299
890,20.72,8.939,14.825,10.518,10.304,21.261,23.321
891,20.769,8.931,6.809,10.481,10.629,21.301,23.335
892,11.75,8.866,7.859,11.235,11.525,17.138,24.438
893,11.743,9.871,8.035,11.541,11.556,17.168,24.897
894,11.712,9.842,7.963,11.45,11.296,11.693,24.557
895,12.74,10.855,9.072,9.104,12.223,11.717,25.589
896,12.745,10.832,8.998,9.075,12.348,11.67,25.662
897,13.686,10.86,9.968,9.999,12.568,12.545,25.646
898,13.733,11.826,9.888,10.043,13.14,12.584,26.718
899,13.791,11.872,9.652,10.173,13.592,13.676,16.242
900,14.581,12.82,11.015,11.155,13.306,13.659,17.182
901,14.711,7.821,10.891,11.129,16.157,13.621,14.306
902,15.717,7.833,11.143,11.143,16.156,14.724,14.181
903,17.786,8.814,11.169,12.214,17.139,14.689,15.288
904,17.778,8.858,6.984,12.195,17.156,15.742,15.219
905,18.671,10.038,7.991,13.257,18.163,14.806,16.239
906,18.745,9.859,7.978,13.178,18.169,12.616,16.495
907,19.684,9.89,9.03,13.158,18.02,14.374,16.629
908,19.716,10.834,8.957,11.179,19.21,14.385,17.615
909,19.775,10.937,9.005,11.158,19.176,14.377,17.573
910,20.723,11.935,9.824,11.938,20.197,15.223,18.629
911,8.725,11.861,9.758,12.215,20.022,15.222,18.659
912,8.553,11.884,10.899,12.209,20.211,16.183,19.635
913,9.541,12.861,11.017,13.109,21.192,16.171,20.544
914,9.493,18.869,10.891,13.014,11.087,16.288,20.633
915,10.451,19.852,12.19,14.023,11.045,17.247,21.654
916,10.473,19.867,12.087,14.109,12.112,17.178,21.573
917,10.697,19.888,9.19,14.144,12.095,18.226,21.481
918,10.769,20.832,10.178,15.105,13.216,18.268,22.649
919,10.779,20.899,9.811,15.23,13.344,18.221,22.646
920,11.766,20.939,11.089,16.12,13.1,20.299,22.691
921,11.656,21.876,11.041,10.143,14.364,20.067,23.741
922,11.71,21.904,11.02,10.127,14.327,21.202,23.623
923,9.727,22.87,11.848,11.084,15.164,21.165,24.535
924,9.768,22.882,11.977,11.11,17.597,21.195,24.32
925,10.748,7.856,12.95,11.176,17.588,22.08,20.638
926,10.744,8.823,12.984,12.232,18.477,22.22,21.62
